13107
78276	78488	4668
0	94	0
1084	1490	95
0	65	0
1055	1264	66
2877	3066	276
0	27	0
1640	1720	28
7260	7435	109
7859	7942	285
12811	12942	369
16688	16889	501
0	39	0
712	846	40
4769	4863	175
6975	7142	270
14246	14327	438
0	77	0
2189	2356	78
9460	9547	246
10136	10230	334
10491	10917	429
0	12	0
7116	7203	13
7792	7886	101
8147	8328	196
8555	8611	378
0	266	0
1102	1421	267
0	4232	0
13941	14235	4233
16510	16540	4528
0	4232	0
13941	14250	4233
16510	16637	4543
20612	20725	4671
21880	22054	4785
22548	22672	4960
24347	24411	5085
27220	27328	5150
29486	29609	5259
32993	33115	5383
33744	33848	5506
36860	36973	5611
41460	41578	5725
0	4232	0
13941	14250	4233
16510	16637	4543
20612	20725	4671
21880	22054	4785
22548	22672	4960
24347	24411	5085
27220	27328	5150
29486	29609	5259
32993	33115	5383
33744	33848	5506
36860	36973	5611
57035	57133	5725
68258	68778	5824
0	2671	0
12380	12689	2672
14949	15076	2982
19051	19164	3110
20319	20493	3224
20987	22129	3399
0	2671	0
12380	12689	2672
14949	15076	2982
19051	19164	3110
20319	20493	3224
20987	21111	3399
22786	22850	3524
25659	25767	3589
27925	28048	3698
31432	31554	3822
32183	32360	3945
0	796	0
4771	4884	797
6039	6213	911
6707	6831	1086
8506	8570	1211
11379	11487	1276
13645	13768	1385
17152	17274	1509
17903	18007	1632
21019	21132	1737
25619	25719	1851
0	280	0
2438	2561	281
5945	6067	405
6696	6800	528
9812	9925	633
29987	30000	747
0	205	0
424	573	206
0	5058	0
5662	7277	5059
16066	16130	6675
23421	23526	6740
0	7277	0
16066	16130	7278
23421	23526	7343
0	5471	0
13713	13866	5472
14260	14324	5626
21615	21729	5691
0	5471	0
21615	21750	5472
0	483	0
11491	11555	484
18846	18927	549
0	368	0
14080	14317	369
0	160	0
8949	9013	161
15519	15649	226
16304	16409	357
0	160	0
8402	8615	161
8949	9013	375
16304	16418	440
0	390	0
15112	15672	391
0	188	0
2283	2843	189
0	163	0
2039	2657	164
0	255	0
13046	13288	256
21125	21286	499
22332	22453	661
25335	25521	783
27339	27479	970
35967	36221	1111
39207	39319	1366
40909	41128	1479
46603	46740	1699
47921	48751	1837
50614	50871	2668
52914	53026	2926
56152	56365	3039
58128	58265	3253
59872	60191	3391
63386	63531	3711
64047	64283	3857
64713	64872	4094
66754	66838	4254
74480	74682	4339
79137	80036	4542
0	255	0
13046	13288	256
21125	21286	499
22332	22453	661
25335	25521	783
27339	27479	970
35967	36221	1111
39207	39319	1366
40909	41128	1479
46603	46740	1699
47921	48162	1837
48547	48751	2079
50614	50871	2284
52914	53026	2542
56152	56365	2655
58128	58265	2869
59872	60191	3007
63386	63531	3327
64047	64283	3473
64713	64872	3710
66754	66838	3870
74480	74682	3955
79137	80494	4158
0	75	0
4688	4930	76
12767	12928	319
13974	14095	481
16977	17163	603
18981	19121	790
27609	27863	931
30849	30961	1186
32551	32770	1299
38245	38382	1519
39563	40393	1657
42256	42513	2488
44556	44668	2746
47794	48007	2859
49770	49907	3073
51514	51833	3211
55028	55173	3531
55689	55925	3677
56355	56514	3914
58396	58480	4074
66122	66324	4159
70779	71678	4362
0	75	0
4688	4930	76
12767	12928	319
13974	14095	481
16977	17163	603
18981	19121	790
27609	27863	931
30849	30961	1186
32551	32770	1299
38245	38382	1519
39563	39804	1657
40189	40393	1899
42256	42513	2104
44556	44668	2362
47794	48007	2475
49770	49907	2689
51514	51833	2827
55028	55173	3147
55689	55925	3293
56355	56514	3530
58396	58480	3690
66122	66324	3775
70779	71678	3978
0	109	0
2991	3170	110
4995	5135	290
8101	8219	431
8568	8721	550
13623	13877	704
16863	16975	959
18565	18754	1072
0	109	0
1227	1323	110
2991	3177	207
4995	5135	394
13623	13877	535
16863	16975	790
18565	18754	903
0	171	0
2991	3177	172
13623	13877	359
16863	16975	614
18565	18754	727
0	109	0
2991	3177	110
4995	5135	297
13623	13877	438
16405	16514	693
16863	16975	803
18565	18754	916
0	109	0
2991	3177	110
4995	5135	297
8568	8721	438
13623	13877	592
16863	16975	847
18565	18754	960
0	109	0
4995	5135	110
8101	8219	251
8568	8721	370
13623	13877	524
16863	16975	779
18565	18754	892
0	313	0
1537	1721	314
2176	2433	499
4476	4537	757
0	432	0
568	705	433
5826	5877	571
0	432	0
568	705	433
2312	2631	571
5826	5971	891
6487	6723	1037
7153	7312	1274
9194	9278	1434
16920	17122	1519
21577	22476	1722
0	153	0
326	467	154
2035	2119	296
9761	9953	381
0	160	0
1888	2034	161
25982	26225	308
71381	71498	552
73614	73746	670
77206	77256	803
82585	82730	854
84871	84994	1000
86191	86305	1124
88200	88348	1239
88522	88623	1388
90361	90529	1490
91403	91503	1659
91809	91967	1760
94853	94971	1919
96475	97555	2038
0	37	0
1765	1911	38
7134	7174	185
25859	26102	226
71258	71375	470
73491	73623	588
77083	77133	721
82462	82607	772
84748	84871	918
86068	86182	1042
88077	88225	1157
88399	88500	1306
90238	90406	1408
91280	91380	1577
91686	91844	1678
94730	94848	1837
96352	97432	1956
0	111	0
9594	9837	112
54993	55110	356
57226	57358	474
60818	60868	607
66197	66342	658
68483	68606	804
69803	69917	928
71812	71960	1043
72134	72235	1192
73973	74141	1294
75015	75115	1463
75421	75579	1564
78465	78583	1723
80087	81167	1842
0	187	0
6554	6797	188
51953	52070	432
54186	54318	550
63157	63302	683
65443	65531	829
0	186	0
6553	6796	187
51952	52069	431
54185	54317	549
57777	57827	682
63156	63301	733
65442	65565	879
66762	66876	1003
68771	68919	1118
69093	69194	1267
70932	71100	1369
71974	72074	1538
72380	72538	1639
75424	75542	1798
77046	78126	1917
0	186	0
6553	6796	187
51952	52069	431
54185	54317	549
57777	57827	682
63156	63301	733
65442	65565	879
66762	66876	1003
68771	68955	1118
69093	69194	1303
70932	71100	1405
71974	72074	1574
72380	72538	1675
75424	75542	1834
77046	78126	1953
0	225	0
5850	6093	226
51249	51366	470
53482	53614	588
57074	57124	721
62453	62598	772
64739	64862	918
66059	66173	1042
68068	68216	1157
68390	68491	1306
70229	70397	1408
71271	71371	1577
71677	71835	1678
74721	74839	1837
76343	77423	1956
0	532	0
3231	3418	533
3905	4055	721
14986	15103	872
17219	17351	990
20811	20861	1123
26190	26335	1174
28476	28599	1320
29796	29910	1444
31805	31989	1559
32127	32228	1744
33966	34134	1846
35008	35108	2015
35414	35572	2116
38458	38576	2275
40080	41160	2394
0	601	0
5930	6075	602
8216	8339	748
9536	9650	872
11545	11729	987
11867	11968	1172
13706	13874	1274
14748	14848	1443
15154	15312	1544
18198	18316	1703
19820	20900	1822
0	259	0
5588	5733	260
7874	7997	406
9194	9455	530
0	60	0
1955	2378	61
4116	4284	485
5158	5258	654
5564	5722	755
8608	9418	914
0	602	0
1818	1964	603
3626	3984	750
0	216	0
1432	1633	217
0	216	0
1432	1622	217
3240	3283	408
0	199	0
1411	1419	200
1421	1557	209
3219	3279	346
0	189	0
1129	1275	190
3524	3673	337
4522	4771	487
0	172	0
1112	1258	173
3507	3619	320
4505	4623	433
0	124	0
1064	1210	125
3459	3608	272
3845	3937	422
4457	4572	515
0	213	0
973	1125	214
4129	4312	367
0	889	0
3826	3978	890
4651	4793	1043
8227	8322	1186
10175	11861	1282
0	889	0
3826	3978	890
4651	4796	1043
8227	8322	1189
10175	10344	1285
11143	11308	1455
12080	12123	1621
13519	13644	1665
16513	16636	1791
17039	17228	1915
0	889	0
3826	3978	890
4651	4796	1043
8227	8322	1189
10175	10344	1285
11143	11308	1455
12080	12123	1621
13519	13644	1665
16513	16636	1791
17039	17155	1915
18037	18528	2032
0	889	0
3826	3978	890
4651	4793	1043
8227	8322	1186
10175	10344	1282
11143	11308	1452
12080	12123	1618
13519	13644	1662
16513	16636	1788
17039	17155	1912
18037	18141	2029
23434	24053	2134
0	889	0
3826	3978	890
4651	4793	1043
8227	8322	1186
10175	10344	1282
11143	11308	1452
12080	12123	1618
13519	13644	1662
16513	16636	1788
17039	17155	1912
18037	18147	2029
23434	23578	2140
24052	24169	2285
0	889	0
3826	3978	890
4651	4796	1043
8227	8322	1189
10175	10344	1285
11143	11308	1455
12080	12123	1621
13519	13644	1665
16513	16636	1791
17039	17155	1915
18037	18147	2032
23434	23578	2143
24052	24956	2288
0	358	0
1157	1322	359
2094	2137	525
3533	3658	569
6527	6650	695
7053	7169	819
8051	8161	936
13448	13592	1047
14066	14215	1192
0	356	0
817	875	357
0	29	0
469	611	30
2861	2914	173
5975	6161	227
9577	9729	414
0	196	0
2446	2499	197
5560	5746	251
9162	9360	438
12580	12749	637
14539	14747	807
22835	22958	1016
28241	28340	1140
30970	31092	1240
33626	33718	1363
38590	38734	1456
39450	39556	1601
40672	40781	1708
43195	43381	1818
0	177	0
2427	2480	178
5573	5727	232
9143	9327	387
0	177	0
2427	2480	178
5541	5727	232
9143	9341	419
12561	12730	618
14520	14728	788
22816	22939	997
28222	28321	1121
30951	31073	1221
33607	33699	1344
38571	38715	1437
39273	39537	1582
40653	40762	1847
43176	43313	1957
0	156	0
2406	2459	157
5520	5706	211
6214	6686	398
0	272	0
2396	2449	273
5510	5696	327
9112	9293	514
0	143	0
2393	2446	144
5507	5693	198
9109	9307	385
9495	9608	584
12527	12696	698
14486	14694	868
22782	22905	1077
28188	28287	1201
30917	31039	1301
33573	33665	1424
38537	38681	1517
39397	39503	1662
40619	40728	1769
43142	43766	1879
0	141	0
2391	2444	142
5505	5691	196
9107	9305	383
12525	12694	582
14484	14692	752
22780	22903	961
28186	28285	1085
30915	31037	1185
33571	33663	1308
38535	38679	1401
43140	43326	1546
0	141	0
2391	2444	142
5505	5691	196
9107	9305	383
12525	12694	582
14484	14692	752
22780	22903	961
28186	28285	1085
30915	31592	1185
33625	33679	1863
38535	38679	1918
39395	39501	2063
40617	40726	2170
43140	43613	2280
0	384	0
3412	3561	385
4805	4958	535
10151	10222	689
12191	13975	761
20272	20377	2546
20480	20593	2652
23647	23760	2766
0	384	0
3412	3561	385
4805	4958	535
10151	10222	689
13183	13318	761
13885	13975	897
20272	20377	988
20480	20593	1094
23647	23868	1208
0	173	0
3201	3350	174
4594	4747	324
9940	10011	478
12972	13107	550
13674	13764	686
20061	20166	777
23436	23489	883
0	221	0
815	2195	222
0	211	0
6278	6399	212
22259	22492	334
0	111	0
2664	2785	112
18645	18878	234
26144	26225	468
35066	35198	550
35840	35918	683
39880	40015	762
42772	42848	898
43804	43970	975
47471	47508	1142
54430	54510	1180
59326	59457	1261
62446	62536	1393
64183	64245	1484
65076	65161	1547
66195	66243	1633
67353	67426	1682
68728	68806	1756
75186	75283	1835
80104	80168	1933
80713	81808	1998
0	36	0
2589	2710	37
2982	3267	159
0	32	0
739	825	33
4385	4618	120
11884	12146	354
0	803	0
4363	4596	804
11862	11943	1038
20784	20916	1120
21558	21636	1253
25598	25733	1332
28490	28566	1468
29522	29688	1545
33189	33226	1712
40148	40228	1750
45044	45175	1831
48164	48254	1963
49901	49963	2054
50794	50879	2117
51913	51961	2203
53071	53144	2252
54446	54524	2326
60904	61001	2405
65822	65886	2503
66431	67526	2568
0	193	0
346	411	194
3753	3986	260
0	85	0
3586	4200	86
0	75	0
1062	1560	76
0	48	0
1158	1231	49
2533	2611	123
8991	9088	202
9940	10120	300
0	1568	0
15573	15778	1569
0	2172	0
2293	2973	2173
0	247	0
45277	45375	248
78434	78488	347
79720	79790	402
90140	90224	473
97480	97561	558
100354	100428	640
0	134	0
32443	32513	135
34168	34245	206
43666	43741	284
45219	45289	360
0	133	0
32442	32512	134
34167	34244	205
45218	45261	283
78320	78374	327
79606	79676	382
90026	90110	453
97366	97447	538
100240	100314	620
105249	105335	695
106578	106682	782
107075	107157	887
108333	108489	970
111631	111744	1127
114438	114542	1241
115277	115405	1346
116953	117048	1475
118689	118770	1571
121530	121759	1653
0	128	0
32437	32507	129
34162	34239	200
43660	43735	278
45213	45256	354
78315	78369	398
79601	79671	453
90021	90105	524
97361	97442	609
100235	100309	691
105244	105330	766
106573	106677	853
107070	107152	958
108328	108484	1041
111626	111739	1198
114433	114537	1312
115272	115400	1417
116948	117043	1546
118684	118765	1642
121525	121754	1724
0	128	0
32437	32507	129
34162	34239	200
45213	45256	278
78015	78194	322
78315	78369	502
79601	79671	557
90021	90105	628
97361	97442	713
100235	100309	795
105244	105330	870
106573	106677	957
107070	107152	1062
108328	108484	1145
111626	111739	1302
114433	114537	1416
115272	115400	1521
116948	117043	1650
118684	118765	1746
121525	121754	1828
0	128	0
78015	78194	129
78315	78369	309
79601	79671	364
90021	90105	435
97361	97442	520
100235	100309	602
105244	105330	677
106573	106677	764
107070	107152	869
108328	108484	952
111626	111739	1109
114433	114537	1223
115272	115400	1328
116948	117043	1457
118684	118765	1553
121525	121754	1635
0	104	0
32413	32483	105
34138	34215	176
45189	45232	254
46915	47410	298
0	104	0
32413	32483	105
34138	34215	176
43636	43711	254
45189	45232	330
79577	79647	374
89997	90081	445
97337	97418	530
100211	100285	612
105220	105306	687
106549	106653	774
107046	107128	879
108304	108460	962
111602	111715	1119
114409	114513	1233
115248	115376	1338
116924	117019	1467
118660	118741	1563
121501	121730	1645
0	104	0
45189	45232	105
79577	79647	149
97337	97418	220
100211	100285	302
105220	105306	377
106549	106653	464
107046	107128	569
108304	108460	652
111602	111715	809
114409	114513	923
115248	115376	1028
116924	117019	1157
118660	118741	1253
121501	121730	1335
0	104	0
45189	45232	105
77991	78170	149
78291	78345	329
79577	79647	384
89997	90081	455
97337	97418	540
100211	100285	622
105220	105306	697
106549	106653	784
107046	107128	889
108304	108460	972
111602	111715	1129
114409	114513	1243
115248	115376	1348
116924	117019	1477
118660	118741	1573
121501	121730	1655
0	104	0
45189	45232	105
70777	70855	149
78291	78345	228
79577	79647	283
89997	90081	354
97337	97418	439
100211	100285	521
105220	105306	596
106549	106653	683
107046	107128	788
108304	108460	871
111602	111715	1028
114409	114513	1142
115248	115376	1247
116924	117019	1376
118660	118741	1472
121501	121730	1554
0	104	0
34138	34215	105
45189	45232	183
78291	78345	227
79577	79647	282
89997	90081	353
97337	97418	438
100211	100285	520
105220	105306	595
106549	106653	682
107046	107128	787
108304	108460	870
111602	111715	1027
114409	114513	1141
115248	115376	1246
116924	117019	1375
118660	118741	1471
121501	121730	1553
0	104	0
32413	32483	105
45189	45232	176
78291	78345	220
79577	79647	275
89997	90081	346
97337	97418	431
100211	100285	513
105220	105306	588
106549	106653	675
107046	107128	780
108304	108460	863
111602	111715	1020
114409	114513	1134
115248	115376	1239
116924	117019	1368
118660	118741	1464
121501	121730	1546
0	104	0
32413	32483	105
45189	45232	176
79577	79647	220
89997	90081	291
97337	97418	376
100211	100285	458
105220	105306	533
106549	106653	620
107046	107128	725
108304	108460	808
111602	111715	965
114409	114513	1079
115248	115376	1184
116924	117019	1313
118660	118741	1409
121501	121730	1491
0	104	0
32413	32483	105
45189	45232	176
77991	78170	220
78291	78345	400
79577	79647	455
89997	90081	526
97337	97418	611
100211	100285	693
105220	105306	768
106549	106653	855
107046	107128	960
108304	108460	1043
111602	111715	1200
114409	114513	1314
115248	115376	1419
116924	117019	1548
118660	118741	1644
121501	121730	1726
0	104	0
34138	34215	105
45189	45232	183
79577	79647	227
89997	90081	298
97337	97418	383
100211	100285	465
105220	105306	540
106549	106653	627
107046	107128	732
108304	108460	815
111602	111715	972
114409	114513	1086
115248	115376	1191
116924	117019	1320
118660	118741	1416
121501	121730	1498
0	104	0
34138	34215	105
45189	45232	183
77991	78170	227
78291	78345	407
79577	79647	462
89997	90081	533
97337	97418	618
100211	100285	700
105220	105306	775
106549	106653	862
107046	107128	967
108304	108460	1050
111602	111715	1207
114409	114513	1321
115248	115376	1426
116924	117019	1555
118660	118741	1651
121501	121730	1733
0	104	0
34138	34215	105
45189	45232	183
77991	78170	227
79577	79647	407
89997	90081	478
97337	97418	563
100211	100285	645
105220	105306	720
106549	106653	807
107046	107128	912
108304	108460	995
111602	111715	1152
114409	114513	1266
115248	115376	1371
116924	117019	1500
118660	118741	1596
121501	121730	1678
0	104	0
34138	34215	105
79577	79647	183
89997	90081	254
97337	97418	339
100211	100285	421
105220	105306	496
106549	106653	583
107046	107128	688
108304	108460	771
111602	111715	928
114409	114513	1042
115248	115376	1147
116924	117019	1276
118660	118741	1372
121501	121730	1454
0	104	0
79577	79647	105
89997	90081	176
97337	97418	261
100211	100285	343
105220	105306	418
106549	106653	505
107046	107128	610
108304	108460	693
111602	111715	850
114409	114513	964
115248	115376	1069
116924	117019	1198
118660	118741	1294
121501	121730	1376
0	104	0
79577	79647	105
97337	97418	176
100211	100285	258
105220	105306	333
106549	106653	420
107046	107128	525
108304	108460	608
111602	111715	765
114409	114513	879
115248	115376	984
116924	117019	1113
118660	118741	1209
121501	121730	1291
0	104	0
78291	78345	105
79577	79647	160
89997	90081	231
97337	97418	316
100211	100285	398
105220	105306	473
106549	106653	560
107046	107128	665
108304	108460	748
111602	111715	905
114409	114513	1019
115248	115376	1124
116924	117019	1253
118660	118741	1349
121501	121730	1431
0	70	0
45155	45198	71
79543	79613	115
89963	90047	186
97303	97384	271
100177	100251	353
105186	105272	428
106515	106619	515
107012	107094	620
108270	108426	703
111568	111681	860
114375	114479	974
115214	115342	1079
116890	116985	1208
118626	118707	1304
121467	121696	1386
0	70	0
45155	45198	71
78257	78311	115
79543	79613	170
89963	90047	241
97303	97384	326
100177	100251	408
105186	105272	483
106515	106619	570
107012	107094	675
108270	108426	758
111568	111681	915
114375	114479	1029
115214	115342	1134
116890	116985	1263
118626	118707	1359
121467	121696	1441
0	65	0
1720	1797	66
12771	12814	144
45873	45927	188
47159	47229	243
64919	65000	314
67793	67867	396
72802	72888	471
74131	74235	558
74628	74710	663
75886	75942	746
0	191	0
312	366	192
1598	1668	247
19358	19439	318
22232	22306	400
27241	27327	475
28570	28674	562
29067	29149	667
30325	30481	750
33623	33736	907
36430	36534	1021
37269	37397	1126
38945	39040	1255
40681	40762	1351
43522	43751	1433
0	1088	0
7500	8164	1089
0	2310	0
3553	3657	2311
4050	4132	2416
5308	5464	2499
8606	8719	2656
11413	11517	2770
12252	12380	2875
13928	14023	3004
15664	15745	3100
18505	18734	3182
0	25	0
3167	3280	26
5974	6198	140
0	178	0
278	498	179
2063	2175	400
0	704	0
1077	1155	705
0	165	0
3905	3993	166
5408	5437	255
0	187	0
6947	7148	188
9161	9230	390
10475	10658	460
11468	11532	644
12588	12686	709
16568	16628	808
19188	19300	869
20346	20502	982
30457	30597	1139
33608	33673	1280
36313	36437	1346
0	1016	0
3029	3098	1017
4343	4526	1087
5336	5400	1271
6456	6554	1336
10436	10496	1435
13056	13168	1496
14214	14370	1609
24377	24465	1766
27476	27541	1855
29766	30049	1921
0	1016	0
3029	3098	1017
4343	4526	1087
5336	5400	1271
6456	6554	1336
10436	10496	1435
13056	13168	1496
14214	14370	1609
24325	24465	1766
27476	27541	1907
30181	30329	1973
0	1016	0
3029	3098	1017
4343	4526	1087
5336	5400	1271
6456	6554	1336
10436	10496	1435
13056	13168	1496
14214	14370	1609
24377	24465	1766
27476	27541	1855
30287	30342	1921
0	64	0
1120	1218	65
5100	5160	164
7720	7832	225
8878	9034	338
19041	19129	495
22140	22205	584
24845	24953	650
0	96	0
3978	4038	97
6598	6710	158
7756	7912	271
17919	18007	428
21018	21083	517
23837	23862	583
0	112	0
1158	1314	113
11269	11409	270
14420	14485	411
16805	17228	477
0	221	0
3962	4151	222
7157	7315	412
17283	17403	571
23538	24632	692
29220	29461	1787
0	116	0
3662	3782	117
9917	11011	238
15599	15840	1333
0	113	0
3659	3779	114
15596	20036	235
0	60	0
9861	10610	61
0	2488	0
8543	8843	2489
0	2093	0
0	175	0
464	724	176
0	154	0
29816	29922	155
32981	33108	262
35543	35714	390
38558	38728	562
42398	42497	733
43623	43720	833
46793	46921	931
50361	50437	1060
54192	54364	1137
55380	59072	1310
0	154	0
29816	29922	155
32981	33108	262
38558	38728	390
42398	42497	561
43623	43720	661
46793	46921	759
50361	50437	888
54192	54364	965
55380	59421	1138
0	129	0
29791	29897	130
32956	33177	237
0	2	0
29664	29770	3
32829	32956	110
35391	35562	238
38406	38576	410
42246	43389	581
0	543	0
3602	3626	544
0	110	0
3169	3296	111
8746	8916	239
12586	12685	410
13811	13908	510
16981	17109	608
20549	20625	737
24380	24552	814
25568	26009	987
0	99	0
3172	3300	100
10484	10743	229
11759	12031	489
0	97	0
852	980	98
4420	4496	227
8251	8423	304
9439	9498	477
0	280	0
3720	3796	281
7551	7630	358
0	299	0
436	512	300
